symbol,name,exchange,asset_class,category,sub_category,fund_company,inception_date,tracking_index_name,tracking_index_code,fund_size,fund_size_date,management_fee,custody_fee,latest_amount,latest_price,is_cross_border,is_commodity,is_bond,is_money_market,is_broad_based,is_industry,is_theme,is_dividend,is_sci_tech,is_chinext,inferred_category,inferred_tags,metadata_source,metadata_updated_at,field_completeness,missing_fields,data_quality_status,notes
159119,800现金流ETF招商,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,15259317.6,1.066,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,money_market,money_market,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159120,港股通科技ETF国联安,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,24035696.976,0.813,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,cross_border,cross_border;sci_tech,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159121,港股通汽车ETF易方达,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,11798644.9,0.944,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,cross_border,cross_border,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159122,创业板新能源ETF富国,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,6518372.7,1.136,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,broad_based,broad_based;industry;chinext,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159123,光伏ETF嘉实,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,15201381.107,1.192,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,industry,industry,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159125,港股通科技ETF招商,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,169629790.483,0.794,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,cross_border,cross_border;sci_tech,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159126,港股通50ETF南方,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,34571236.504,0.964,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,cross_border,cross_border,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159127,港股通红利ETF南方,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,28110144.021,0.98,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,cross_border,cross_border;dividend,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159128,港股科技ETF天弘,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,146742803.146,0.798,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,cross_border,cross_border;sci_tech,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159129,化工ETF嘉实,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,37854337.673,1.176,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext;inferred_category;inferred_tags,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159130,恒生生物科技ETF鹏华,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,13190856.029,0.865,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,cross_border,cross_border;sci_tech,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159131,港股通信息技术ETF华宝,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,779162901.723,0.976,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,cross_border,cross_border,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159132,恒生生物科技ETF富国,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,6378024.696,0.892,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,cross_border,cross_border;sci_tech,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159133,化工ETF天弘,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,53880197.953,1.208,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext;inferred_category;inferred_tags,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159135,港股通科技ETF前海开源,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,19445147.941,0.866,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,cross_border,cross_border;sci_tech,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159136,A50ETF广发,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,4865447.366,1.065,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext;inferred_category;inferred_tags,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159137,港股通医疗ETF华宝,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,30447344.4,0.871,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,cross_border,cross_border;industry,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159138,工程机械ETF易方达,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,22662098.819,1.078,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext;inferred_category;inferred_tags,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159139,科创创业人工智能ETF华泰柏瑞,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,48378103.84,1.462,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,theme,theme;sci_tech,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159140,科创创业人工智能ETF易方达,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,115943145.872,1.465,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,theme,theme;sci_tech,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159141,科创创业人工智能ETF永赢,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,139400360.91,1.393,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,theme,theme;sci_tech,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159142,科创创业人工智能ETF景顺,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,108078915.444,1.415,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,theme,theme;sci_tech,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159143,港股通央企红利ETF平安,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,2199515.3,1.043,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,cross_border,cross_border;theme;dividend,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159145,工业软件ETF广发,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,5126025.684,0.923,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext;inferred_category;inferred_tags,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159146,电力ETF华宝,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,52275556.149,1.135,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext;inferred_category;inferred_tags,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159147,电池ETF南方,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,62839226.151,1.097,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext;inferred_category;inferred_tags,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159148,石油ETF富国,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,31022041.973,1.054,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,industry,industry,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
159149,创业板新能源ETF工银,SZ,unknown,ETF,指数型-股票,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,unable_to_confirm,23590681.53,1.09,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,broad_based,broad_based;industry;chinext,akshare.fund_etf_spot_em;akshare.fund_name_em,2026-05-14T18:26:53+08:00,0.3667,asset_class;fund_company;inception_date;tracking_index_name;tracking_index_code;fund_size;fund_size_date;management_fee;custody_fee;is_cross_border;is_commodity;is_bond;is_money_market;is_broad_based;is_industry;is_theme;is_dividend;is_sci_tech;is_chinext,warning,real fields come only from source columns; inferred fields are name-derived and not authoritative
